0.00.468.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.488.668 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.01.889.156 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.252.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.04.292.573 I srv  llama_server: model loaded
0.04.292.607 I srv  llama_server: listening on http://127.0.0.1:7860
0.57.030.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.36.352.559 I slot launch_slot_: id  2 | task 2536 | processing task, is_child = 0
9.39.288.853 I slot print_timing: id  2 | task 2536 | prompt eval time =    1147.41 ms /   513 tokens (    2.24 ms per token,   447.10 tokens per second)
9.39.288.865 I slot print_timing: id  2 | task 2536 |        eval time =    1662.77 ms /    79 tokens (   21.05 ms per token,    47.51 tokens per second)
9.39.288.867 I slot print_timing: id  2 | task 2536 |       total time =    2810.17 ms /   592 tokens
9.39.288.868 I slot print_timing: id  2 | task 2536 |    graphs reused =       2554
9.39.288.987 I slot      release: id  2 | task 2536 | stop processing: n_tokens = 1889, truncated = 0
9.41.369.288 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 505409652
10.27.675.636 I slot launch_slot_: id  1 | task 2616 | processing task, is_child = 0
10.31.173.117 I slot print_timing: id  1 | task 2616 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.42 s / 598.50 tokens per second
10.34.782.360 I slot print_timing: id  1 | task 2616 | prompt eval time =    5058.65 ms /  2247 tokens (    2.25 ms per token,   444.19 tokens per second)
10.34.782.374 I slot print_timing: id  1 | task 2616 |        eval time =    1972.48 ms /    57 tokens (   34.60 ms per token,    28.90 tokens per second)
10.34.782.377 I slot print_timing: id  1 | task 2616 |       total time =    7031.13 ms /  2304 tokens
10.34.782.378 I slot print_timing: id  1 | task 2616 |    graphs reused =       2612
10.34.782.721 I slot      release: id  1 | task 2616 | stop processing: n_tokens = 5055, truncated = 0
10.36.914.322 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.461 (> 0.100 thold), f_keep = 0.544
10.36.914.800 I slot launch_slot_: id  1 | task 2675 | processing task, is_child = 0
10.40.243.494 I slot print_timing: id  1 | task 2675 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.33 s / 615.30 tokens per second
10.47.237.187 I slot print_timing: id  1 | task 2675 | n_decoded =    125, tg =  41.63 t/s, tg_3s =  41.63 t/s
10.50.258.679 I slot print_timing: id  1 | task 2675 | n_decoded =    251, tg =  41.67 t/s, tg_3s =  41.70 t/s
10.53.261.397 I slot print_timing: id  1 | task 2675 | n_decoded =    382, tg =  42.32 t/s, tg_3s =  43.63 t/s
10.56.266.507 I slot print_timing: id  1 | task 2675 | n_decoded =    513, tg =  42.64 t/s, tg_3s =  43.59 t/s
10.59.281.260 I slot print_timing: id  1 | task 2675 | n_decoded =    644, tg =  42.80 t/s, tg_3s =  43.45 t/s
11.02.281.674 I slot print_timing: id  1 | task 2675 | n_decoded =    774, tg =  42.89 t/s, tg_3s =  43.33 t/s
11.05.282.925 I slot print_timing: id  1 | task 2675 | n_decoded =    904, tg =  42.95 t/s, tg_3s =  43.32 t/s
11.08.294.576 I slot print_timing: id  1 | task 2675 | n_decoded =   1035, tg =  43.02 t/s, tg_3s =  43.50 t/s
11.11.309.590 I slot print_timing: id  1 | task 2675 | n_decoded =   1166, tg =  43.07 t/s, tg_3s =  43.45 t/s
11.14.310.947 I slot print_timing: id  1 | task 2675 | n_decoded =   1296, tg =  43.09 t/s, tg_3s =  43.31 t/s
11.17.314.743 I slot print_timing: id  1 | task 2675 | n_decoded =   1426, tg =  43.11 t/s, tg_3s =  43.28 t/s
11.20.320.930 I slot print_timing: id  1 | task 2675 | n_decoded =   1556, tg =  43.12 t/s, tg_3s =  43.24 t/s
11.23.326.938 I slot print_timing: id  1 | task 2675 | n_decoded =   1686, tg =  43.13 t/s, tg_3s =  43.25 t/s
11.26.336.733 I slot print_timing: id  1 | task 2675 | n_decoded =   1816, tg =  43.13 t/s, tg_3s =  43.19 t/s
11.29.348.563 I slot print_timing: id  1 | task 2675 | n_decoded =   1946, tg =  43.14 t/s, tg_3s =  43.16 t/s
11.32.363.880 I slot print_timing: id  1 | task 2675 | n_decoded =   2076, tg =  43.13 t/s, tg_3s =  43.11 t/s
11.35.380.695 I slot print_timing: id  1 | task 2675 | n_decoded =   2201, tg =  43.03 t/s, tg_3s =  41.43 t/s
11.38.401.110 I slot print_timing: id  1 | task 2675 | n_decoded =   2324, tg =  42.90 t/s, tg_3s =  40.72 t/s
11.41.417.682 I slot print_timing: id  1 | task 2675 | n_decoded =   2446, tg =  42.77 t/s, tg_3s =  40.44 t/s
11.44.439.510 I slot print_timing: id  1 | task 2675 | n_decoded =   2570, tg =  42.69 t/s, tg_3s =  41.03 t/s
11.47.457.719 I slot print_timing: id  1 | task 2675 | n_decoded =   2696, tg =  42.64 t/s, tg_3s =  41.75 t/s
11.50.467.009 I slot print_timing: id  1 | task 2675 | n_decoded =   2817, tg =  42.53 t/s, tg_3s =  40.21 t/s
11.53.468.761 I slot print_timing: id  1 | task 2675 | n_decoded =   2938, tg =  42.44 t/s, tg_3s =  40.31 t/s
11.56.473.123 I slot print_timing: id  1 | task 2675 | n_decoded =   3059, tg =  42.35 t/s, tg_3s =  40.27 t/s
11.59.476.233 I slot print_timing: id  1 | task 2675 | n_decoded =   3181, tg =  42.28 t/s, tg_3s =  40.62 t/s
12.02.485.305 I slot print_timing: id  1 | task 2675 | n_decoded =   3303, tg =  42.21 t/s, tg_3s =  40.54 t/s
12.05.486.250 I slot print_timing: id  1 | task 2675 | n_decoded =   3422, tg =  42.12 t/s, tg_3s =  39.65 t/s
12.06.972.298 W srv          stop: cancel task, id_task = 2675
12.06.991.204 I slot      release: id  1 | task 2675 | stop processing: n_tokens = 9453, truncated = 0
12.08.989.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 510357046
12.09.023.738 I slot launch_slot_: id  0 | task 6160 | processing task, is_child = 0
12.12.221.042 I slot print_timing: id  0 | task 6160 | prompt eval time =    1471.58 ms /   655 tokens (    2.25 ms per token,   445.10 tokens per second)
12.12.221.052 I slot print_timing: id  0 | task 6160 |        eval time =    1536.19 ms /    68 tokens (   22.59 ms per token,    44.27 tokens per second)
12.12.221.053 I slot print_timing: id  0 | task 6160 |       total time =    3007.77 ms /   723 tokens
12.12.221.055 I slot print_timing: id  0 | task 6160 |    graphs reused =       6159
12.12.221.317 I slot      release: id  0 | task 6160 | stop processing: n_tokens = 2020, truncated = 0
12.14.312.154 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 573740312
12.14.385.238 I slot launch_slot_: id  3 | task 6229 | processing task, is_child = 0
12.17.836.171 I slot print_timing: id  3 | task 6229 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.39 s / 603.80 tokens per second
12.20.270.801 I slot print_timing: id  3 | task 6229 | prompt eval time =    5041.41 ms /  2235 tokens (    2.26 ms per token,   443.33 tokens per second)
12.20.270.813 I slot print_timing: id  3 | task 6229 |        eval time =     785.08 ms /    31 tokens (   25.33 ms per token,    39.49 tokens per second)
12.20.270.815 I slot print_timing: id  3 | task 6229 |       total time =    5826.50 ms /  2266 tokens
12.20.270.816 I slot print_timing: id  3 | task 6229 |    graphs reused =       6191
12.20.271.131 I slot      release: id  3 | task 6229 | stop processing: n_tokens = 5017, truncated = 0
12.22.345.806 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.454 (> 0.100 thold), f_keep = 0.549
12.22.345.991 I slot launch_slot_: id  3 | task 6262 | processing task, is_child = 0
12.25.784.650 I slot print_timing: id  3 | task 6262 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.44 s / 595.60 tokens per second
12.31.899.703 I slot print_timing: id  3 | task 6262 | prompt eval time =    7631.13 ms /  3313 tokens (    2.30 ms per token,   434.14 tokens per second)
12.31.899.714 I slot print_timing: id  3 | task 6262 |        eval time =    1922.47 ms /    86 tokens (   22.35 ms per token,    44.73 tokens per second)
12.31.899.715 I slot print_timing: id  3 | task 6262 |       total time =    9553.60 ms /  3399 tokens
12.31.899.717 I slot print_timing: id  3 | task 6262 |    graphs reused =       6280
12.31.900.007 I slot      release: id  3 | task 6262 | stop processing: n_tokens = 6150, truncated = 0
12.34.064.906 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 578845071
12.48.573.769 I slot launch_slot_: id  2 | task 6350 | processing task, is_child = 0
12.51.256.881 I slot print_timing: id  2 | task 6350 | prompt eval time =    1083.36 ms /   492 tokens (    2.20 ms per token,   454.14 tokens per second)
12.51.256.891 I slot print_timing: id  2 | task 6350 |        eval time =    1434.59 ms /    66 tokens (   21.74 ms per token,    46.01 tokens per second)
12.51.256.892 I slot print_timing: id  2 | task 6350 |       total time =    2517.95 ms /   558 tokens
12.51.256.893 I slot print_timing: id  2 | task 6350 |    graphs reused =       6344
12.51.257.010 I slot      release: id  2 | task 6350 | stop processing: n_tokens = 1855, truncated = 0
12.53.348.598 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 726547296
13.53.381.190 W srv          stop: cancel task, id_task = 6417
13.58.042.496 I slot launch_slot_: id  1 | task 6417 | processing task, is_child = 0
13.58.118.986 I slot      release: id  1 | task 6417 | stop processing: n_tokens = 9453, truncated = 0
13.58.119.018 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.952 (> 0.100 thold), f_keep = 0.594
13.58.119.094 I slot launch_slot_: id  1 | task 6419 | processing task, is_child = 0
14.02.110.452 I slot print_timing: id  1 | task 6419 | n_decoded =    125, tg =  41.36 t/s, tg_3s =  41.36 t/s
14.03.246.352 I slot print_timing: id  1 | task 6419 | prompt eval time =     969.21 ms /   282 tokens (    3.44 ms per token,   290.96 tokens per second)
14.03.246.387 I slot print_timing: id  1 | task 6419 |        eval time =    4157.92 ms /   171 tokens (   24.32 ms per token,    41.13 tokens per second)
14.03.246.392 I slot print_timing: id  1 | task 6419 |       total time =    5127.13 ms /   453 tokens
14.03.246.395 I slot print_timing: id  1 | task 6419 |    graphs reused =       6513
14.03.247.252 I slot      release: id  1 | task 6419 | stop processing: n_tokens = 6071, truncated = 0
14.05.438.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731777405
14.18.195.314 I slot launch_slot_: id  0 | task 6591 | processing task, is_child = 0
14.21.623.049 I slot print_timing: id  0 | task 6591 | prompt eval time =    1765.53 ms /   770 tokens (    2.29 ms per token,   436.13 tokens per second)
14.21.623.085 I slot print_timing: id  0 | task 6591 |        eval time =    1434.29 ms /    65 tokens (   22.07 ms per token,    45.32 tokens per second)
14.21.623.090 I slot print_timing: id  0 | task 6591 |       total time =    3199.82 ms /   835 tokens
14.21.623.093 I slot print_timing: id  0 | task 6591 |    graphs reused =       6576
14.21.623.460 I slot      release: id  0 | task 6591 | stop processing: n_tokens = 2132, truncated = 0
14.23.787.801 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 751456095
15.07.485.738 I slot launch_slot_: id  3 | task 6657 | processing task, is_child = 0
15.10.928.780 I slot print_timing: id  3 | task 6657 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.37 s / 607.61 tokens per second
15.13.703.164 I slot print_timing: id  3 | task 6657 | prompt eval time =    4987.31 ms /  2240 tokens (    2.23 ms per token,   449.14 tokens per second)
15.13.703.174 I slot print_timing: id  3 | task 6657 |        eval time =    1157.63 ms /    41 tokens (   28.23 ms per token,    35.42 tokens per second)
15.13.703.175 I slot print_timing: id  3 | task 6657 |       total time =    6144.94 ms /  2281 tokens
15.13.703.176 I slot print_timing: id  3 | task 6657 |    graphs reused =       6618
15.13.703.467 I slot      release: id  3 | task 6657 | stop processing: n_tokens = 5032, truncated = 0
15.15.781.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.442 (> 0.100 thold), f_keep = 0.547
15.15.781.655 I slot launch_slot_: id  3 | task 6700 | processing task, is_child = 0
15.19.141.299 I slot print_timing: id  3 | task 6700 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.36 s / 609.61 tokens per second
15.26.732.821 I slot print_timing: id  3 | task 6700 | n_decoded =    132, tg =  43.95 t/s, tg_3s =  43.95 t/s
15.29.645.203 I slot print_timing: id  3 | task 6700 | prompt eval time =    7947.63 ms /  3468 tokens (    2.29 ms per token,   436.36 tokens per second)
15.29.645.215 I slot print_timing: id  3 | task 6700 |        eval time =    5915.79 ms /   259 tokens (   22.84 ms per token,    43.78 tokens per second)
15.29.645.217 I slot print_timing: id  3 | task 6700 |       total time =   13863.42 ms /  3727 tokens
15.29.645.218 I slot print_timing: id  3 | task 6700 |    graphs reused =       6880
15.29.645.515 I slot      release: id  3 | task 6700 | stop processing: n_tokens = 6478, truncated = 0
15.31.781.767 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 770813094
15.46.682.677 I slot launch_slot_: id  2 | task 6961 | processing task, is_child = 0
15.49.647.168 I slot print_timing: id  2 | task 6961 | prompt eval time =    1309.37 ms /   606 tokens (    2.16 ms per token,   462.82 tokens per second)
15.49.647.179 I slot print_timing: id  2 | task 6961 |        eval time =    1478.48 ms /    67 tokens (   22.07 ms per token,    45.32 tokens per second)
15.49.647.181 I slot print_timing: id  2 | task 6961 |       total time =    2787.84 ms /   673 tokens
15.49.647.182 I slot print_timing: id  2 | task 6961 |    graphs reused =       6945
15.49.647.303 I slot      release: id  2 | task 6961 | stop processing: n_tokens = 1972, truncated = 0
15.51.730.890 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 842803348
16.34.668.435 I slot launch_slot_: id  1 | task 7029 | processing task, is_child = 0
16.38.048.463 I slot print_timing: id  1 | task 7029 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.30 s / 621.17 tokens per second
16.40.931.702 I slot print_timing: id  1 | task 7029 | prompt eval time =    4916.88 ms /  2237 tokens (    2.20 ms per token,   454.96 tokens per second)
16.40.931.714 I slot print_timing: id  1 | task 7029 |        eval time =    1263.37 ms /    34 tokens (   37.16 ms per token,    26.91 tokens per second)
16.40.931.715 I slot print_timing: id  1 | task 7029 |       total time =    6180.25 ms /  2271 tokens
16.40.931.716 I slot print_timing: id  1 | task 7029 |    graphs reused =       6980
16.40.931.970 I slot      release: id  1 | task 7029 | stop processing: n_tokens = 5022, truncated = 0
16.43.005.515 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.454 (> 0.100 thold), f_keep = 0.548
16.43.005.707 I slot launch_slot_: id  1 | task 7065 | processing task, is_child = 0
16.46.292.366 I slot print_timing: id  1 | task 7065 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.29 s / 623.14 tokens per second
16.52.658.774 I slot print_timing: id  1 | task 7065 | prompt eval time =    7399.63 ms /  3308 tokens (    2.24 ms per token,   447.05 tokens per second)
16.52.658.786 I slot print_timing: id  1 | task 7065 |        eval time =    2253.33 ms /   100 tokens (   22.53 ms per token,    44.38 tokens per second)
16.52.658.787 I slot print_timing: id  1 | task 7065 |       total time =    9652.96 ms /  3408 tokens
16.52.658.789 I slot print_timing: id  1 | task 7065 |    graphs reused =       7083
16.52.659.081 I slot      release: id  1 | task 7065 | stop processing: n_tokens = 6159, truncated = 0
16.54.820.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 861179558
17.08.709.374 I slot launch_slot_: id  0 | task 7167 | processing task, is_child = 0
17.11.949.039 I slot print_timing: id  0 | task 7167 | prompt eval time =    1502.52 ms /   691 tokens (    2.17 ms per token,   459.89 tokens per second)
17.11.949.049 I slot print_timing: id  0 | task 7167 |        eval time =    1564.19 ms /    72 tokens (   21.72 ms per token,    46.03 tokens per second)
17.11.949.050 I slot print_timing: id  0 | task 7167 |       total time =    3066.71 ms /   763 tokens
17.11.949.051 I slot print_timing: id  0 | task 7167 |    graphs reused =       7153
17.11.949.180 I slot      release: id  0 | task 7167 | stop processing: n_tokens = 2060, truncated = 0
17.14.036.884 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 929201603
17.59.850.520 I slot launch_slot_: id  3 | task 7240 | processing task, is_child = 0
18.03.314.163 I slot print_timing: id  3 | task 7240 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.38 s / 605.38 tokens per second
18.06.312.279 I slot print_timing: id  3 | task 7240 | prompt eval time =    5006.61 ms /  2239 tokens (    2.24 ms per token,   447.21 tokens per second)
18.06.312.290 I slot print_timing: id  3 | task 7240 |        eval time =    1374.48 ms /    40 tokens (   34.36 ms per token,    29.10 tokens per second)
18.06.312.292 I slot print_timing: id  3 | task 7240 |       total time =    6381.09 ms /  2279 tokens
18.06.312.293 I slot print_timing: id  3 | task 7240 |    graphs reused =       7194
18.06.312.543 I slot      release: id  3 | task 7240 | stop processing: n_tokens = 5030, truncated = 0
18.08.446.238 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.451 (> 0.100 thold), f_keep = 0.547
18.08.446.524 I slot launch_slot_: id  3 | task 7282 | processing task, is_child = 0
18.11.757.952 I slot print_timing: id  3 | task 7282 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.31 s / 618.49 tokens per second
18.17.820.351 I slot print_timing: id  3 | task 7282 | prompt eval time =    7648.22 ms /  3353 tokens (    2.28 ms per token,   438.40 tokens per second)
18.17.820.386 I slot print_timing: id  3 | task 7282 |        eval time =    1725.42 ms /    75 tokens (   23.01 ms per token,    43.47 tokens per second)
18.17.820.390 I slot print_timing: id  3 | task 7282 |       total time =    9373.64 ms /  3428 tokens
18.17.820.394 I slot print_timing: id  3 | task 7282 |    graphs reused =       7272
18.17.821.280 I slot      release: id  3 | task 7282 | stop processing: n_tokens = 6179, truncated = 0
18.20.047.249 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 949203387
18.34.407.121 I slot launch_slot_: id  2 | task 7359 | processing task, is_child = 0
18.37.577.241 I slot print_timing: id  2 | task 7359 | prompt eval time =    1297.90 ms /   593 tokens (    2.19 ms per token,   456.89 tokens per second)
18.37.577.282 I slot print_timing: id  2 | task 7359 |        eval time =    1672.36 ms /    71 tokens (   23.55 ms per token,    42.46 tokens per second)
18.37.577.287 I slot print_timing: id  2 | task 7359 |       total time =    2970.26 ms /   664 tokens
18.37.577.291 I slot print_timing: id  2 | task 7359 |    graphs reused =       7341
18.37.577.710 I slot      release: id  2 | task 7359 | stop processing: n_tokens = 1961, truncated = 0
18.39.722.834 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1012215169
19.21.352.245 I slot launch_slot_: id  1 | task 7431 | processing task, is_child = 0
19.24.797.770 I slot print_timing: id  1 | task 7431 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.37 s / 607.99 tokens per second
19.27.747.614 I slot print_timing: id  1 | task 7431 | prompt eval time =    4990.05 ms /  2237 tokens (    2.23 ms per token,   448.29 tokens per second)
19.27.747.627 I slot print_timing: id  1 | task 7431 |        eval time =    1328.27 ms /    49 tokens (   27.11 ms per token,    36.89 tokens per second)
19.27.747.628 I slot print_timing: id  1 | task 7431 |       total time =    6318.32 ms /  2286 tokens
19.27.747.630 I slot print_timing: id  1 | task 7431 |    graphs reused =       7391
19.27.747.908 I slot      release: id  1 | task 7431 | stop processing: n_tokens = 5037, truncated = 0
19.29.825.340 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.455 (> 0.100 thold), f_keep = 0.546
19.29.825.575 I slot launch_slot_: id  1 | task 7482 | processing task, is_child = 0
19.33.195.129 I slot print_timing: id  1 | task 7482 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.37 s / 607.82 tokens per second
19.40.291.771 I slot print_timing: id  1 | task 7482 | n_decoded =    126, tg =  41.84 t/s, tg_3s =  41.84 t/s
19.40.732.487 I slot print_timing: id  1 | task 7482 | prompt eval time =    7454.79 ms /  3292 tokens (    2.26 ms per token,   441.60 tokens per second)
19.40.732.505 I slot print_timing: id  1 | task 7482 |        eval time =    3451.97 ms /   145 tokens (   23.81 ms per token,    42.00 tokens per second)
19.40.732.507 I slot print_timing: id  1 | task 7482 |       total time =   10906.76 ms /  3437 tokens
19.40.732.509 I slot print_timing: id  1 | task 7482 |    graphs reused =       7539
19.40.732.990 I slot      release: id  1 | task 7482 | stop processing: n_tokens = 6188, truncated = 0
19.42.902.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1031505267
19.56.565.605 I slot launch_slot_: id  0 | task 7629 | processing task, is_child = 0
20.00.522.635 I slot print_timing: id  0 | task 7629 | prompt eval time =    1298.59 ms /   538 tokens (    2.41 ms per token,   414.30 tokens per second)
20.00.522.670 I slot print_timing: id  0 | task 7629 |        eval time =    2419.53 ms /   104 tokens (   23.26 ms per token,    42.98 tokens per second)
20.00.522.675 I slot print_timing: id  0 | task 7629 |       total time =    3718.11 ms /   642 tokens
20.00.522.678 I slot print_timing: id  0 | task 7629 |    graphs reused =       7641
20.00.523.011 I slot      release: id  0 | task 7629 | stop processing: n_tokens = 1939, truncated = 0
20.02.655.561 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1097377376
20.45.369.484 I slot launch_slot_: id  3 | task 7734 | processing task, is_child = 0
20.48.872.107 I slot print_timing: id  3 | task 7734 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.42 s / 598.73 tokens per second
20.53.510.526 I slot print_timing: id  3 | task 7734 | n_decoded =    115, tg =  38.06 t/s, tg_3s =  38.06 t/s
20.54.503.691 I slot print_timing: id  3 | task 7734 | prompt eval time =    5037.33 ms /  2235 tokens (    2.25 ms per token,   443.69 tokens per second)
20.54.503.703 I slot print_timing: id  3 | task 7734 |        eval time =    4014.80 ms /   152 tokens (   26.41 ms per token,    37.86 tokens per second)
20.54.503.705 I slot print_timing: id  3 | task 7734 |       total time =    9052.13 ms /  2387 tokens
20.54.503.706 I slot print_timing: id  3 | task 7734 |    graphs reused =       7794
20.54.504.008 I slot      release: id  3 | task 7734 | stop processing: n_tokens = 5138, truncated = 0
20.56.628.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.452 (> 0.100 thold), f_keep = 0.536
20.56.629.278 I slot launch_slot_: id  3 | task 7888 | processing task, is_child = 0
20.59.950.890 I slot print_timing: id  3 | task 7888 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.32 s / 616.60 tokens per second
21.07.279.297 I slot print_timing: id  3 | task 7888 | n_decoded =    126, tg =  41.67 t/s, tg_3s =  41.67 t/s
21.10.300.765 I slot print_timing: id  3 | task 7888 | n_decoded =    251, tg =  41.52 t/s, tg_3s =  41.37 t/s
21.10.496.346 I slot print_timing: id  3 | task 7888 | prompt eval time =    7626.33 ms /  3339 tokens (    2.28 ms per token,   437.83 tokens per second)
21.10.496.383 I slot print_timing: id  3 | task 7888 |        eval time =    6240.53 ms /   259 tokens (   24.09 ms per token,    41.50 tokens per second)
21.10.496.387 I slot print_timing: id  3 | task 7888 |       total time =   13866.86 ms /  3598 tokens
21.10.496.391 I slot print_timing: id  3 | task 7888 |    graphs reused =       8056
21.10.497.281 I slot      release: id  3 | task 7888 | stop processing: n_tokens = 6349, truncated = 0
21.12.685.355 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1117133808
21.12.704.754 I slot launch_slot_: id  2 | task 8149 | processing task, is_child = 0
21.13.166.335 I slot print_timing: id  2 | task 8149 | prompt eval time =     241.47 ms /    15 tokens (   16.10 ms per token,    62.12 tokens per second)
21.13.166.372 I slot print_timing: id  2 | task 8149 |        eval time =      30.14 ms /     2 tokens (   15.07 ms per token,    66.35 tokens per second)
21.13.166.378 I slot print_timing: id  2 | task 8149 |       total time =     271.62 ms /    17 tokens
21.13.166.381 I slot print_timing: id  2 | task 8149 |    graphs reused =       8056
21.13.166.467 I slot      release: id  2 | task 8149 | stop processing: n_tokens = 125, truncated = 0
21.15.310.322 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1180289080
21.15.406.914 I slot launch_slot_: id  1 | task 8152 | processing task, is_child = 0
21.19.086.482 I slot print_timing: id  1 | task 8152 | prompt eval time =    1828.82 ms /   857 tokens (    2.13 ms per token,   468.61 tokens per second)
21.19.086.518 I slot print_timing: id  1 | task 8152 |        eval time =    1797.05 ms /    85 tokens (   21.14 ms per token,    47.30 tokens per second)
21.19.086.523 I slot print_timing: id  1 | task 8152 |       total time =    3625.88 ms /   942 tokens
21.19.086.526 I slot print_timing: id  1 | task 8152 |    graphs reused =       8139
21.19.086.892 I slot      release: id  1 | task 8152 | stop processing: n_tokens = 2239, truncated = 0
21.21.268.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1200079096
21.21.403.969 I slot launch_slot_: id  0 | task 8238 | processing task, is_child = 0
21.24.741.702 I slot print_timing: id  0 | task 8238 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.27 s / 625.73 tokens per second
21.28.941.146 I slot print_timing: id  0 | task 8238 | prompt eval time =    4904.74 ms /  2241 tokens (    2.19 ms per token,   456.90 tokens per second)
21.28.941.183 I slot print_timing: id  0 | task 8238 |        eval time =    2567.66 ms /    93 tokens (   27.61 ms per token,    36.22 tokens per second)
21.28.941.187 I slot print_timing: id  0 | task 8238 |       total time =    7472.40 ms /  2334 tokens
21.28.941.189 I slot print_timing: id  0 | task 8238 |    graphs reused =       8233
21.28.941.770 I slot      release: id  0 | task 8238 | stop processing: n_tokens = 5085, truncated = 0
21.31.060.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.541
21.31.060.676 I slot launch_slot_: id  0 | task 8333 | processing task, is_child = 0
21.34.406.788 I slot print_timing: id  0 | task 8333 | prompt processing, n_tokens =   2048, progress = 0.75, t =   3.35 s / 612.09 tokens per second
21.42.354.183 I slot print_timing: id  0 | task 8333 | n_decoded =    126, tg =  41.68 t/s, tg_3s =  41.68 t/s
21.44.976.906 I slot print_timing: id  0 | task 8333 | prompt eval time =    8270.21 ms /  3610 tokens (    2.29 ms per token,   436.51 tokens per second)
21.44.976.941 I slot print_timing: id  0 | task 8333 |        eval time =    5645.77 ms /   234 tokens (   24.13 ms per token,    41.45 tokens per second)
21.44.976.946 I slot print_timing: id  0 | task 8333 |       total time =   13915.99 ms /  3844 tokens
21.44.976.949 I slot print_timing: id  0 | task 8333 |    graphs reused =       8471
21.44.977.860 I slot      release: id  0 | task 8333 | stop processing: n_tokens = 6595, truncated = 0
21.47.171.756 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1270053376
22.02.408.838 I slot launch_slot_: id  3 | task 8569 | processing task, is_child = 0
22.05.724.499 I slot print_timing: id  3 | task 8569 | prompt eval time =     996.80 ms /   494 tokens (    2.02 ms per token,   495.58 tokens per second)
22.05.724.526 I slot print_timing: id  3 | task 8569 |        eval time =    2135.41 ms /    93 tokens (   22.96 ms per token,    43.55 tokens per second)
22.05.724.529 I slot print_timing: id  3 | task 8569 |       total time =    3132.21 ms /   587 tokens
22.05.724.531 I slot print_timing: id  3 | task 8569 |    graphs reused =       8562
22.05.724.802 I slot      release: id  3 | task 8569 | stop processing: n_tokens = 1886, truncated = 0
22.07.889.301 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1272722552
22.51.280.714 I slot launch_slot_: id  2 | task 8663 | processing task, is_child = 0
22.54.703.384 I slot print_timing: id  2 | task 8663 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.34 s / 612.39 tokens per second
