0.01.487.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.510.820 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.03.284.955 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.544.082 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.05.570.667 I srv  llama_server: model loaded
0.05.570.689 I srv  llama_server: listening on http://127.0.0.1:7860
0.51.238.310 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.35.209.533 I slot print_timing: id  1 | task 4130 | prompt eval time =    1565.48 ms /   768 tokens (    2.04 ms per token,   490.58 tokens per second)
13.35.209.547 I slot print_timing: id  1 | task 4130 |        eval time =    1406.61 ms /    64 tokens (   21.98 ms per token,    45.50 tokens per second)
13.35.209.549 I slot print_timing: id  1 | task 4130 |       total time =    2972.09 ms /   832 tokens
13.35.209.550 I slot print_timing: id  1 | task 4130 |    graphs reused =       4089
13.35.209.684 I slot      release: id  1 | task 4130 | stop processing: n_tokens = 1910, truncated = 0
13.37.327.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 735915747
14.08.077.285 I slot launch_slot_: id  0 | task 4195 | processing task, is_child = 0
14.12.650.740 I slot print_timing: id  0 | task 4195 | prompt eval time =    1979.50 ms /   784 tokens (    2.52 ms per token,   396.06 tokens per second)
14.12.650.776 I slot print_timing: id  0 | task 4195 |        eval time =    2478.49 ms /   111 tokens (   22.33 ms per token,    44.79 tokens per second)
14.12.650.780 I slot print_timing: id  0 | task 4195 |       total time =    4457.99 ms /   895 tokens
14.12.650.783 I slot print_timing: id  0 | task 4195 |    graphs reused =       4198
14.12.651.401 I slot      release: id  0 | task 4195 | stop processing: n_tokens = 4214, truncated = 0
14.16.859.532 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 755750582
14.16.896.255 I slot launch_slot_: id  3 | task 4307 | processing task, is_child = 0
14.17.582.565 I slot print_timing: id  3 | task 4307 | prompt eval time =     425.00 ms /    16 tokens (   26.56 ms per token,    37.65 tokens per second)
14.17.582.592 I slot print_timing: id  3 | task 4307 |        eval time =      29.72 ms /     2 tokens (   14.86 ms per token,    67.29 tokens per second)
14.17.582.595 I slot print_timing: id  3 | task 4307 |       total time =     454.73 ms /    18 tokens
14.17.582.598 I slot print_timing: id  3 | task 4307 |    graphs reused =       4198
14.17.582.658 I slot      release: id  3 | task 4307 | stop processing: n_tokens = 126, truncated = 0
14.19.702.067 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 793574343
14.33.848.178 I slot launch_slot_: id  2 | task 4310 | processing task, is_child = 0
14.37.078.458 I slot print_timing: id  2 | task 4310 | prompt eval time =    1475.56 ms /   719 tokens (    2.05 ms per token,   487.27 tokens per second)
14.37.078.494 I slot print_timing: id  2 | task 4310 |        eval time =    1731.50 ms /    81 tokens (   21.38 ms per token,    46.78 tokens per second)
14.37.078.498 I slot print_timing: id  2 | task 4310 |       total time =    3207.06 ms /   800 tokens
14.37.078.501 I slot print_timing: id  2 | task 4310 |    graphs reused =       4277
14.37.078.817 I slot      release: id  2 | task 4310 | stop processing: n_tokens = 1878, truncated = 0
14.39.247.005 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 813726347
15.10.519.225 I slot launch_slot_: id  1 | task 4392 | processing task, is_child = 0
15.15.553.133 I slot print_timing: id  1 | task 4392 | n_decoded =    133, tg =  44.07 t/s, tg_3s =  44.07 t/s
15.15.732.827 I slot print_timing: id  1 | task 4392 | prompt eval time =    1902.08 ms /   782 tokens (    2.43 ms per token,   411.13 tokens per second)
15.15.732.847 I slot print_timing: id  1 | task 4392 |        eval time =    3197.83 ms /   141 tokens (   22.68 ms per token,    44.09 tokens per second)
15.15.732.850 I slot print_timing: id  1 | task 4392 |       total time =    5099.91 ms /   923 tokens
15.15.732.852 I slot print_timing: id  1 | task 4392 |    graphs reused =       4416
15.15.733.285 I slot      release: id  1 | task 4392 | stop processing: n_tokens = 4242, truncated = 0
15.20.002.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 851168076
15.33.798.128 I slot launch_slot_: id  0 | task 4534 | processing task, is_child = 0
15.37.397.570 I slot print_timing: id  0 | task 4534 | prompt eval time =    1353.61 ms /   585 tokens (    2.31 ms per token,   432.18 tokens per second)
15.37.397.581 I slot print_timing: id  0 | task 4534 |        eval time =    2076.34 ms /    95 tokens (   21.86 ms per token,    45.75 tokens per second)
15.37.397.583 I slot print_timing: id  0 | task 4534 |       total time =    3429.95 ms /   680 tokens
15.37.397.584 I slot print_timing: id  0 | task 4534 |    graphs reused =       4509
15.37.397.691 I slot      release: id  0 | task 4534 | stop processing: n_tokens = 1758, truncated = 0
15.39.525.204 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 856099321
16.10.795.380 I slot launch_slot_: id  3 | task 4630 | processing task, is_child = 0
16.15.489.820 I slot print_timing: id  3 | task 4630 | n_decoded =    134, tg =  44.54 t/s, tg_3s =  44.54 t/s
16.17.317.488 I slot print_timing: id  3 | task 4630 | prompt eval time =    1599.80 ms /   626 tokens (    2.56 ms per token,   391.30 tokens per second)
16.17.317.522 I slot print_timing: id  3 | task 4630 |        eval time =    4836.30 ms /   215 tokens (   22.49 ms per token,    44.46 tokens per second)
16.17.317.526 I slot print_timing: id  3 | task 4630 |       total time =    6436.10 ms /   841 tokens
16.17.317.528 I slot print_timing: id  3 | task 4630 |    graphs reused =       4722
16.17.318.202 I slot      release: id  3 | task 4630 | stop processing: n_tokens = 4160, truncated = 0
16.19.487.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.965 (> 0.100 thold), f_keep = 0.947
16.19.487.961 I slot launch_slot_: id  3 | task 4846 | processing task, is_child = 0
16.23.196.275 I slot print_timing: id  3 | task 4846 | n_decoded =    133, tg =  44.04 t/s, tg_3s =  44.04 t/s
16.25.944.571 I slot print_timing: id  3 | task 4846 | prompt eval time =     688.08 ms /   141 tokens (    4.88 ms per token,   204.92 tokens per second)
16.25.944.593 I slot print_timing: id  3 | task 4846 |        eval time =    5768.36 ms /   253 tokens (   22.80 ms per token,    43.86 tokens per second)
16.25.944.596 I slot print_timing: id  3 | task 4846 |       total time =    6456.43 ms /   394 tokens
16.25.944.597 I slot print_timing: id  3 | task 4846 |    graphs reused =       4973
16.25.944.954 I slot      release: id  3 | task 4846 | stop processing: n_tokens = 4334, truncated = 0
16.30.181.730 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 875595480
16.43.278.527 I slot launch_slot_: id  2 | task 5100 | processing task, is_child = 0
16.45.898.994 I slot print_timing: id  2 | task 5100 | prompt eval time =     852.48 ms /   312 tokens (    2.73 ms per token,   365.99 tokens per second)
16.45.899.024 I slot print_timing: id  2 | task 5100 |        eval time =    1578.13 ms /    72 tokens (   21.92 ms per token,    45.62 tokens per second)
16.45.899.028 I slot print_timing: id  2 | task 5100 |       total time =    2430.60 ms /   384 tokens
16.45.899.031 I slot print_timing: id  2 | task 5100 |    graphs reused =       5043
16.45.899.292 I slot      release: id  2 | task 5100 | stop processing: n_tokens = 1462, truncated = 0
16.48.026.702 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 914249956
17.19.839.684 I slot launch_slot_: id  1 | task 5173 | processing task, is_child = 0
17.23.962.121 I slot print_timing: id  1 | task 5173 | n_decoded =    135, tg =  44.72 t/s, tg_3s =  44.72 t/s
17.26.708.270 I slot print_timing: id  1 | task 5173 | prompt eval time =    1010.05 ms /   338 tokens (    2.99 ms per token,   334.64 tokens per second)
17.26.708.281 I slot print_timing: id  1 | task 5173 |        eval time =    5764.91 ms /   258 tokens (   22.34 ms per token,    44.75 tokens per second)
17.26.708.282 I slot print_timing: id  1 | task 5173 |       total time =    6774.96 ms /   596 tokens
17.26.708.283 I slot print_timing: id  1 | task 5173 |    graphs reused =       5299
17.26.708.480 I slot      release: id  1 | task 5173 | stop processing: n_tokens = 3915, truncated = 0
